android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String toString() -> toString
com.zhufu.sudoku.gui.SudokuPlayActivity -> com.zhufu.sudoku.gui.SudokuPlayActivity:
    long mSudokuGameID -> d
    com.zhufu.sudoku.game.SudokuGame mSudokuGame -> e
    com.zhufu.sudoku.db.SudokuDatabase mDatabase -> f
    android.os.Handler mGuiHandler -> g
    android.view.ViewGroup mRootLayout -> h
    com.zhufu.sudoku.gui.SudokuBoardView mSudokuBoard -> i
    android.widget.TextView mTimeLabel -> j
    com.zhufu.sudoku.gui.inputmethod.IMControlPanel mIMControlPanel -> k
    com.zhufu.sudoku.gui.inputmethod.IMControlPanelStatePersister mIMControlPanelStatePersister -> l
    com.zhufu.sudoku.gui.inputmethod.IMSingleNumber mIMSingleNumber -> m
    boolean mShowTime -> n
    com.zhufu.sudoku.gui.SudokuPlayActivity$GameTimer mGameTimer -> o
    com.zhufu.sudoku.gui.GameTimeFormat mGameTimeFormatter -> p
    boolean mFullScreen -> q
    boolean mFillInNotesEnabled -> r
    android.widget.Button back -> a
    android.widget.Button restart -> b
    android.widget.TextView name -> c
    android.widget.RelativeLayout layout -> s
    com.google.ads.AdView adView -> t
    com.zhufu.sudoku.game.SudokuGame$OnPuzzleSolvedListener onSolvedListener -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void updateTime() -> a
    com.zhufu.sudoku.gui.SudokuBoardView access$0(com.zhufu.sudoku.gui.SudokuPlayActivity) -> a
    com.zhufu.sudoku.game.SudokuGame access$1(com.zhufu.sudoku.gui.SudokuPlayActivity) -> b
    boolean access$2(com.zhufu.sudoku.gui.SudokuPlayActivity) -> c
    com.zhufu.sudoku.gui.SudokuPlayActivity$GameTimer access$3(com.zhufu.sudoku.gui.SudokuPlayActivity) -> d
    android.view.ViewGroup access$4(com.zhufu.sudoku.gui.SudokuPlayActivity) -> e
com.zhufu.sudoku.gui.SudokuPlayActivity$1 -> com.zhufu.sudoku.gui.ak:
    com.zhufu.sudoku.gui.SudokuPlayActivity this$0 -> a
    void onPuzzleSolved() -> a
com.zhufu.sudoku.gui.SudokuPlayActivity$2 -> com.zhufu.sudoku.gui.al:
    com.zhufu.sudoku.gui.SudokuPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhufu.sudoku.gui.SudokuPlayActivity$3 -> com.zhufu.sudoku.gui.am:
    com.zhufu.sudoku.gui.SudokuPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.zhufu.sudoku.gui.SudokuPlayActivity access$0(com.zhufu.sudoku.gui.SudokuPlayActivity$3) -> a
com.zhufu.sudoku.gui.SudokuPlayActivity$3$1 -> com.zhufu.sudoku.gui.an:
    com.zhufu.sudoku.gui.SudokuPlayActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuPlayActivity$4 -> com.zhufu.sudoku.gui.ao:
    com.zhufu.sudoku.gui.SudokuPlayActivity this$0 -> a
    void run() -> run
com.zhufu.sudoku.gui.SudokuPlayActivity$5 -> com.zhufu.sudoku.gui.ap:
    com.zhufu.sudoku.gui.SudokuPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuPlayActivity$6 -> com.zhufu.sudoku.gui.aq:
    com.zhufu.sudoku.gui.SudokuPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuPlayActivity$7 -> com.zhufu.sudoku.gui.ar:
    com.zhufu.sudoku.gui.SudokuPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuPlayActivity$GameTimer -> com.zhufu.sudoku.gui.as:
    com.zhufu.sudoku.gui.SudokuPlayActivity this$0 -> a
    boolean step$255f65a() -> a
com.zhufu.sudoku.gui.Timer -> com.zhufu.sudoku.gui.at:
    java.lang.Runnable runner -> a
    long mTickInterval -> b
    boolean mIsRunning -> c
    int mTickCount -> d
    long mNextTime -> e
    long mAccumTime -> f
    long mLastLogTime -> g
    void start() -> b
    void stop() -> c
    boolean step$255f65a() -> a
    void saveState(android.os.Bundle) -> a
    boolean restoreState(android.os.Bundle) -> b
    boolean access$0(com.zhufu.sudoku.gui.Timer) -> a
    long access$1(com.zhufu.sudoku.gui.Timer) -> b
    long access$2(com.zhufu.sudoku.gui.Timer) -> c
    void access$3(com.zhufu.sudoku.gui.Timer,long) -> a
    void access$4(com.zhufu.sudoku.gui.Timer,long) -> b
    int access$5(com.zhufu.sudoku.gui.Timer) -> d
    void access$6(com.zhufu.sudoku.gui.Timer,int) -> a
    long access$7(com.zhufu.sudoku.gui.Timer) -> e
    long access$8(com.zhufu.sudoku.gui.Timer) -> f
    void access$9(com.zhufu.sudoku.gui.Timer,long) -> c
    java.lang.Runnable access$10(com.zhufu.sudoku.gui.Timer) -> g
com.zhufu.sudoku.gui.Timer$1 -> com.zhufu.sudoku.gui.au:
    com.zhufu.sudoku.gui.Timer this$0 -> a
    void run() -> run
com.zhufu.sudoku.gui.exporting.FileExportTask -> com.zhufu.sudoku.gui.a.a:
    android.content.Context mContext -> a
    android.os.Handler mGuiHandler -> b
    com.zhufu.sudoku.gui.exporting.FileExportTask$OnExportFinishedListener mOnExportFinishedListener -> c
    void setOnExportFinishedListener(com.zhufu.sudoku.gui.exporting.FileExportTask$OnExportFinishedListener) -> a
    com.zhufu.sudoku.gui.exporting.FileExportTaskResult saveToFile(com.zhufu.sudoku.gui.exporting.FileExportTaskParams) -> a
    void attribute(org.xmlpull.v1.XmlSerializer,java.lang.String,android.database.Cursor,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.zhufu.sudoku.gui.exporting.FileExportTask$OnExportFinishedListener access$1(com.zhufu.sudoku.gui.exporting.FileExportTask) -> a
com.zhufu.sudoku.gui.exporting.FileExportTask$1 -> com.zhufu.sudoku.gui.a.b:
    com.zhufu.sudoku.gui.exporting.FileExportTask this$0 -> a
    com.zhufu.sudoku.gui.exporting.FileExportTaskResult val$res -> b
    void run() -> run
com.zhufu.sudoku.gui.exporting.FileExportTask$OnExportFinishedListener -> com.zhufu.sudoku.gui.a.c:
    void onExportFinished(com.zhufu.sudoku.gui.exporting.FileExportTaskResult) -> a
com.zhufu.sudoku.gui.exporting.FileExportTaskParams -> com.zhufu.sudoku.gui.a.d:
    java.lang.Long folderID -> a
    java.lang.Long sudokuID -> b
    java.io.File file -> c
com.zhufu.sudoku.gui.exporting.FileExportTaskResult -> com.zhufu.sudoku.gui.a.e:
    boolean successful -> a
    java.io.File file -> b
com.zhufu.sudoku.gui.importing.AbstractImportTask -> com.zhufu.sudoku.gui.b.a:
    android.content.Context mContext -> a
    android.widget.ProgressBar mProgressBar -> b
    com.zhufu.sudoku.gui.importing.AbstractImportTask$OnImportFinishedListener mOnImportFinishedListener -> c
    com.zhufu.sudoku.db.SudokuDatabase mDatabase -> d
    com.zhufu.sudoku.game.FolderInfo mFolder -> e
    int mFolderCount -> f
    int mGameCount -> g
    java.lang.String mImportError -> h
    boolean mImportSuccessful -> i
    com.zhufu.sudoku.db.SudokuImportParams mImportParams -> j
    void initialize(android.content.Context,android.widget.ProgressBar) -> a
    void setOnImportFinishedListener(com.zhufu.sudoku.gui.importing.AbstractImportTask$OnImportFinishedListener) -> a
    java.lang.Boolean doInBackground$5f8445a4() -> b
    java.lang.Boolean processImportInternal() -> c
    void processImport() -> a
    void importFolder(java.lang.String) -> a
    void importFolder(java.lang.String,long) -> a
    void appendToFolder(java.lang.String) -> b
    void importGame(java.lang.String) -> c
    void importGame(com.zhufu.sudoku.db.SudokuImportParams) -> a
    void setError(java.lang.String) -> d
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.zhufu.sudoku.gui.importing.AbstractImportTask$OnImportFinishedListener -> com.zhufu.sudoku.gui.b.b:
    void onImportFinished(boolean,long) -> a
com.zhufu.sudoku.gui.importing.ExtrasImportTask -> com.zhufu.sudoku.gui.b.c:
    java.lang.String mFolderName -> b
    java.lang.String mGames -> c
    boolean mAppendToFolder -> d
    void processImport() -> a
com.zhufu.sudoku.gui.importing.OpenSudokuImportTask -> com.zhufu.sudoku.gui.b.d:
    android.net.Uri mUri -> b
    void processImport() -> a
    void importXml(java.io.Reader) -> a
    void importV2(org.xmlpull.v1.XmlPullParser) -> a
    long parseLong(java.lang.String,long) -> b
    void importV1(org.xmlpull.v1.XmlPullParser) -> b
com.zhufu.sudoku.gui.importing.SdmImportTask -> com.zhufu.sudoku.gui.b.e:
    android.net.Uri mUri -> b
    void processImport() -> a
com.zhufu.sudoku.gui.inputmethod.IMControlPanel -> com.zhufu.sudoku.gui.inputmethod.IMControlPanel:
    android.content.Context mContext -> a
    com.zhufu.sudoku.gui.SudokuBoardView mBoard -> b
    com.zhufu.sudoku.game.SudokuGame mGame -> c
    java.util.List mInputMethods -> d
    int mActiveMethodIndex -> e
    com.zhufu.sudoku.gui.SudokuBoardView$OnCellTappedListener mOnCellTapListener -> f
    com.zhufu.sudoku.gui.SudokuBoardView$OnCellSelectedListener mOnCellSelected -> g
    android.view.View$OnClickListener mSwitchModeListener -> h
    void initialize(com.zhufu.sudoku.gui.SudokuBoardView,com.zhufu.sudoku.game.SudokuGame) -> a
    void activateFirstInputMethod() -> a
    void activateInputMethod(int) -> a
    void activateNextInputMethod() -> b
    com.zhufu.sudoku.gui.inputmethod.InputMethod getInputMethod$5fe0be8b() -> c
    java.util.List getInputMethods() -> d
    int getActiveMethodIndex() -> e
    void pause() -> f
    void ensureInputMethods() -> g
    int access$0(com.zhufu.sudoku.gui.inputmethod.IMControlPanel) -> a
    java.util.List access$1(com.zhufu.sudoku.gui.inputmethod.IMControlPanel) -> b
com.zhufu.sudoku.gui.inputmethod.IMControlPanel$1 -> com.zhufu.sudoku.gui.inputmethod.a:
    com.zhufu.sudoku.gui.inputmethod.IMControlPanel this$0 -> a
    void onCellTapped(com.zhufu.sudoku.game.Cell) -> a
com.zhufu.sudoku.gui.inputmethod.IMControlPanel$2 -> com.zhufu.sudoku.gui.inputmethod.b:
    com.zhufu.sudoku.gui.inputmethod.IMControlPanel this$0 -> a
    void onCellSelected$7ac5d7ca() -> a
com.zhufu.sudoku.gui.inputmethod.IMControlPanel$3 -> com.zhufu.sudoku.gui.inputmethod.c:
    com.zhufu.sudoku.gui.inputmethod.IMControlPanel this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhufu.sudoku.gui.inputmethod.IMControlPanelStatePersister -> com.zhufu.sudoku.gui.inputmethod.d:
    java.lang.String PREFIX -> a
    android.content.SharedPreferences mPreferences -> b
    void saveState(com.zhufu.sudoku.gui.inputmethod.IMControlPanel) -> a
    void restoreState(com.zhufu.sudoku.gui.inputmethod.IMControlPanel) -> b
com.zhufu.sudoku.gui.inputmethod.IMControlPanelStatePersister$StateBundle -> com.zhufu.sudoku.gui.inputmethod.e:
    android.content.SharedPreferences mPreferences -> a
    android.content.SharedPreferences$Editor mPrefEditor -> b
    java.lang.String mPrefix -> c
    boolean mEditable -> d
    int getInt(java.lang.String,int) -> a
    void putInt(java.lang.String,int) -> b
    void commit() -> a
com.zhufu.sudoku.gui.inputmethod.IMSingleNumber -> com.zhufu.sudoku.gui.inputmethod.f:
    boolean mHighlightCompletedValues -> g
    boolean mShowNumberTotals -> h
    int mSelectedNumber -> i
    int mEditMode -> j
    android.os.Handler mGuiHandler -> k
    java.util.Map mNumberButtons -> l
    android.widget.ImageButton mSwitchNumNoteButton -> m
    android.view.View$OnClickListener mNumberButtonClicked -> n
    com.zhufu.sudoku.game.CellCollection$OnChangeListener mOnCellsChangeListener -> o
    void setHighlightCompletedValues(boolean) -> a
    void setShowNumberTotals(boolean) -> b
    void initialize(android.content.Context,com.zhufu.sudoku.gui.inputmethod.IMControlPanel,com.zhufu.sudoku.game.SudokuGame,com.zhufu.sudoku.gui.SudokuBoardView) -> a
    java.lang.String getAbbrName() -> a
    android.view.View createControlPanelView() -> b
    void update() -> j
    void onActivated() -> c
    void onCellTapped(com.zhufu.sudoku.game.Cell) -> a
    void onSaveState(com.zhufu.sudoku.gui.inputmethod.IMControlPanelStatePersister$StateBundle) -> a
    void onRestoreState(com.zhufu.sudoku.gui.inputmethod.IMControlPanelStatePersister$StateBundle) -> b
    void access$0(com.zhufu.sudoku.gui.inputmethod.IMSingleNumber,int) -> a
    void access$1(com.zhufu.sudoku.gui.inputmethod.IMSingleNumber) -> a
    int access$2(com.zhufu.sudoku.gui.inputmethod.IMSingleNumber) -> b
    void access$3(com.zhufu.sudoku.gui.inputmethod.IMSingleNumber,int) -> b
    java.util.Map access$4(com.zhufu.sudoku.gui.inputmethod.IMSingleNumber) -> c
    int access$5(com.zhufu.sudoku.gui.inputmethod.IMSingleNumber) -> d
    boolean access$6(com.zhufu.sudoku.gui.inputmethod.IMSingleNumber) -> e
    boolean access$7(com.zhufu.sudoku.gui.inputmethod.IMSingleNumber) -> f
com.zhufu.sudoku.gui.inputmethod.IMSingleNumber$1 -> com.zhufu.sudoku.gui.inputmethod.g:
    com.zhufu.sudoku.gui.inputmethod.IMSingleNumber this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhufu.sudoku.gui.inputmethod.IMSingleNumber$2 -> com.zhufu.sudoku.gui.inputmethod.h:
    com.zhufu.sudoku.gui.inputmethod.IMSingleNumber this$0 -> a
    void onChange() -> a
com.zhufu.sudoku.gui.inputmethod.IMSingleNumber$3 -> com.zhufu.sudoku.gui.inputmethod.i:
    com.zhufu.sudoku.gui.inputmethod.IMSingleNumber this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhufu.sudoku.gui.inputmethod.IMSingleNumber$4 -> com.zhufu.sudoku.gui.inputmethod.j:
    com.zhufu.sudoku.gui.inputmethod.IMSingleNumber this$0 -> a
    void run() -> run
com.zhufu.sudoku.gui.inputmethod.InputMethod -> com.zhufu.sudoku.gui.inputmethod.k:
    android.content.Context mContext -> a
    com.zhufu.sudoku.gui.inputmethod.IMControlPanel mControlPanel -> b
    com.zhufu.sudoku.game.SudokuGame mGame -> c
    com.zhufu.sudoku.gui.SudokuBoardView mBoard -> d
    java.lang.String mInputMethodName -> g
    android.view.View mInputMethodView -> e
    boolean mActive -> f
    boolean mEnabled -> h
    void initialize(android.content.Context,com.zhufu.sudoku.gui.inputmethod.IMControlPanel,com.zhufu.sudoku.game.SudokuGame,com.zhufu.sudoku.gui.SudokuBoardView) -> a
    boolean isInputMethodViewCreated() -> d
    android.view.View getInputMethodView() -> e
    java.lang.String getInputMethodName() -> f
    java.lang.String getAbbrName() -> a
    void setEnabled(boolean) -> c
    boolean isEnabled() -> g
    void activate() -> h
    void deactivate() -> i
    android.view.View createControlPanelView() -> b
    void onActivated() -> c
    void onCellTapped(com.zhufu.sudoku.game.Cell) -> a
    void onSaveState(com.zhufu.sudoku.gui.inputmethod.IMControlPanelStatePersister$StateBundle) -> a
    void onRestoreState(com.zhufu.sudoku.gui.inputmethod.IMControlPanelStatePersister$StateBundle) -> b
com.zhufu.sudoku.utils.AndroidUtils -> com.zhufu.sudoku.c.a:
    void setThemeFromPreferences(android.content.Context) -> a
    java.lang.String getAppVersionName(android.content.Context) -> b
com.zhufu.sudoku.utils.StringUtils -> com.zhufu.sudoku.c.b:
    java.lang.String join(java.util.Collection,java.lang.String) -> a
com.zhufufb.FeedbackActivity -> com.zhufufb.FeedbackActivity:
    android.graphics.Bitmap e -> e
    com.zhufufb.i f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    android.widget.TextView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    com.zhufufb.ap o -> o
    android.widget.ImageView p -> p
    com.zhufufb.ap q -> q
    com.zhufufb.ap r -> r
    android.widget.Button s -> s
    android.widget.Button t -> t
    android.widget.Button u -> u
    android.widget.LinearLayout v -> v
    android.widget.LinearLayout w -> w
    android.widget.LinearLayout x -> x
    android.widget.ScrollView y -> y
    boolean z -> z
    java.util.ArrayList A -> A
    com.zhufufb.c B -> B
    int C -> C
    android.webkit.WebView a -> a
    android.widget.ProgressBar b -> b
    android.widget.ProgressBar D -> D
    android.widget.ProgressBar E -> E
    android.widget.ImageView F -> F
    android.widget.TextView G -> G
    android.widget.RelativeLayout H -> H
    android.view.View I -> I
    boolean J -> J
    java.lang.String K -> K
    int L -> L
    android.webkit.WebView M -> M
    com.zhufufb.FeedbackActivity c -> c
    android.widget.PopupWindow N -> N
    boolean O -> O
    long d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Intent) -> a
    void onDestroy() -> onDestroy
    void a(com.zhufufb.b) -> a
    void b() -> b
    void c() -> c
    void onNewIntent(android.content.Intent) -> onNewIntent
    void a() -> a
    void run() -> run
    void a(java.lang.String) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean a(com.zhufufb.FeedbackActivity) -> a
    void a(com.zhufufb.FeedbackActivity,java.lang.String) -> a
    android.widget.ProgressBar b(com.zhufufb.FeedbackActivity) -> b
    int c(com.zhufufb.FeedbackActivity) -> c
    android.view.View d(com.zhufufb.FeedbackActivity) -> d
    android.view.View e(com.zhufufb.FeedbackActivity) -> e
    void a(com.zhufufb.FeedbackActivity,com.zhufufb.b,android.graphics.Bitmap) -> a
    android.widget.ProgressBar f(com.zhufufb.FeedbackActivity) -> f
    android.widget.PopupWindow g(com.zhufufb.FeedbackActivity) -> g
    java.util.ArrayList h(com.zhufufb.FeedbackActivity) -> h
    android.view.View a(android.content.Context) -> a
    android.graphics.Bitmap i(com.zhufufb.FeedbackActivity) -> i
